# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Animation.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecab2fdb79aa4c1f0a47ba89db99599a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8269918d30fdd5529484169cdfb9439
# Starting compiling Unity.2D.IK.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40a1e89d01548636bbf6861551d810f8
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc8f6f620c977970ebbd0951cb59a769
# Starting compiling Assembly-CSharp.dll
/home/evan/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8171bd70a573e3bb8a244e82df5e17a6
